Program File: /home/qingshi1019/mopsa/repositories/libfaketime.i
Property File: /home/qingshi1019/mopsa/properties/unreach-call.prp

--- Output ---
Running /home/qingshi1019/mopsa/bin/mopsa-c -config=c/default.json -c-init-memset-threshold=5 -additional-stubs=c/sv-comp.c -use-stub=reach_error,fread_unlocked,fread,strndup,xstrndup -no-warning -ccopt=-fbracket-depth=2048 -stub-ignore-case=malloc.failure,malloc.empty -c-check-signed-implicit-cast-overflow=false -c-check-unsigned-implicit-cast-overflow=false -c-check-unreachable-memory /home/qingshi1019/mopsa/repositories/libfaketime.i /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/assert.c  /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/sys/socket.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/libintl.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdio_ext.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/netinet/in.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/arpa/inet.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/wctype.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/sys/stat.c -error-is-builtin=false /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/math.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdio.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdlib.c -format=json
Analysis aborted: Parsing error raised:
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:87:116: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:89:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:89:29: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:89:93: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:89:116: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:95:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:95:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:95:91: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:95:112: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:98:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:98:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:98:109: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:98:132: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:101:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:101:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:101:108: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:101:131: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:104:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:104:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:104:91: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:104:112: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:107:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:107:29: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:107:93: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:107:116: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:42: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:110: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:132: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:147: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:114:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:114:29: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:114:93: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:114:116: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:119:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:119:29: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:119:93: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:119:116: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:122:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:122:29: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:122:93: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:122:116: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:125:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:125:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:125:91: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:125:113: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:130:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:130:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:130:92: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:130:114: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:133:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:133:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:133:92: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:133:114: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:42: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:106: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:127: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:142: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:143:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:143:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:143:91: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:143:113: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:29: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:44: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:108: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:131: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:146: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:152:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:152:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:152:92: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:152:114: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:159:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:159:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:159:119: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:159:141: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:162:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:162:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:162:119: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:162:141: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:165:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:165:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:165:120: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:165:143: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:42: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:106: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:128: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:143: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:31: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:46: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:138: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:164: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:179: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:203:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:203:95: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:220:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:220:25: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:220:85: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:220:105: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:221:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:221:25: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:221:85: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:221:105: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:222:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:222:90: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:223:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:223:25: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:223:85: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:223:105: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:224:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:224:25: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:224:85: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:224:105: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:225:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:225:90: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:231:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:231:27: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:231:87: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:231:108: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:232:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:232:28: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:232:88: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:232:110: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:233:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:233:29: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:233:89: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:233:113: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:238:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:238:29: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:238:89: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:238:113: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:252:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:252:42: expected identifier
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:252:108: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:252:145: expected identifier
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:259:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:259:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:259:91: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:259:113: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:32: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:47: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:111: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:138: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:153: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:269:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:269:31: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:269:95: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:269:121: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:271:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:271:29: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:271:93: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:271:117: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:32: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:47: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:111: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:138: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:153: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:279:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:279:29: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:279:102: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:279:126: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:283:22: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:283:103: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:288:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:288:113: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:293:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:293:30: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:293:108: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:293:133: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:297:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:297:32: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:297:96: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:297:123: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:301:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:301:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:301:120: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:301:143: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:305:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:305:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:305:120: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:305:143: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:29: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:44: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:120: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:144: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:159: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:317:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:317:113: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:319:33: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:319:125: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:323:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:323:115: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:325:34: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:325:127: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:42: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:106: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:128: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:143: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:42: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:134: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:156: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:171: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:42: unknown type name '_Float128'
